min,max,mean,count,median,majority,unique
0.00835282325425994,0.5828071879553182,0.15432884835222316,129,0.1411543287327478,0.16021724372029872,84
0.15753424657534246,0.763509898341359,0.2550617597529452,149,0.20641282565130262,0.16812933025404156,89
0.2247469066366704,0.7238470191226096,0.42087736349455585,126,0.42224777234837596,0.31247897746384123,82
0.17396370900615948,0.7837487860148915,0.371124337995128,125,0.3284819082272084,0.4445467096180396,73
0.17010005885815185,0.8023255813953488,0.32944225721160214,81,0.30992535250207354,0.30243075183719614,54
0.2157676348547718,0.79040635502597,0.36861120738940867,137,0.36304909560723514,0.35275689223057644,80
0.05569155446756426,0.7124053965120105,0.16592484209576086,378,0.14058481891952623,0.13181602655286867,221
0.1274321731981365,0.8063915606577723,0.3159474047907953,274,0.290093663879775,0.2878071833648393,169
0.07331378299120235,0.8156721172223402,0.2757871199246047,141,0.21891348088531187,0.09925772484032452,86
0.06519898391193904,0.7825520833333334,0.19746815940968687,117,0.135258358662614,0.10196245733788396,72
0.1751636580043642,0.7515873015873016,0.34891531398595477,301,0.300331717274815,0.24141465914915428,170
0.11738630766704974,0.7670933499843896,0.28707225745412907,189,0.2406311637080868,0.35923935510541544,117
0.17981557377049182,0.7322151532677849,0.3682702569534159,154,0.3421884882985452,0.35927204267336055,96
0.02534562211981567,0.819620253164557,0.23337557870405384,100,0.1534691771988651,0.13887427669647553,65
0.33637083993660855,0.8103154305200341,0.5975063322468794,90,0.5941013452538353,0.584561403508772,56
0.14533483218243134,0.7825267127592709,0.32105101685785103,88,0.28816029143898,0.27042532146389714,52
0.08412197686645637,0.8073394495412844,0.2919742523043683,939,0.15449290593799264,0.6169181034482759,542
0.10237131289762869,0.8345916266300618,0.27185155486479656,728,0.27664247188045643,0.2976127320954907,425
0.12885091072633237,0.6882416396979504,0.34177454204336377,189,0.3167176110980484,0.34334867942815606,130
0.05318404478656403,0.720074812967581,0.17548232103537104,413,0.11023310944290794,0.11309115832762166,254
0.16588314304902618,0.780354267310789,0.43583483618081986,760,0.4499509885572879,0.4871908127208481,454
0.08790072388831438,0.7838816782372472,0.2837059383637136,299,0.24238468233246302,0.1729667812142039,186
0.19262834576568671,0.7977407208176439,0.4743506385037903,333,0.47268292682926827,0.5953210552513688,205
0.12906220984215414,0.6750459840588596,0.26262204135270056,213,0.23983943803311591,0.39351851851851855,136
0.2415691672401927,0.8193548387096774,0.5701143478596605,208,0.5907028515990437,0.5599613152804642,126
0.07577955039883974,0.6458569807037458,0.2723172200830573,88,0.17302656051529608,0.12339585389930899,51
0.1147693021099003,0.7297113752122241,0.3145768060710809,203,0.28205128205128205,0.19617732943987257,122
0.18014928384103288,0.8257682548632648,0.4962213131332579,184,0.49483933787731255,0.4583084577114428,113
0.190561797752809,0.7541304956594791,0.3341089982798538,139,0.3256064690026954,0.36351875808538164,88
0.10896427769040665,0.7690100430416069,0.31437199998097776,118,0.27250360355882497,0.2727272727272727,76
0.12781954887218044,0.7447997516299286,0.2880094165677606,262,0.26115051394657257,0.27052186177715093,174
0.43225436837582354,0.8000861697544162,0.6630459761978761,374,0.6742743736045647,0.6770249617931737,224
0.16745602165087956,0.8126582278481013,0.418034253466773,364,0.36473972350298883,0.6902774037166711,223
0.16680707666385847,0.7077486272117145,0.3088133497220052,92,0.3115136519933405,0.1765994741454864,62
0.1588098918083462,0.739751552795031,0.29522242841063984,128,0.25981175555034197,0.23920351693819497,79
0.16041765543426673,0.7908847184986595,0.3617757854407419,118,0.3278784336645237,0.3278784336645237,76
0.07042825248629998,0.796046287367406,0.20448805132241438,267,0.15481171548117154,0.130755971435607,162
0.14161456917640663,0.7580770224864306,0.2648427284234545,254,0.22920302501454334,0.22173274596182085,145
0.2712468193384224,0.8298727394507702,0.4276606733230271,146,0.4053807857140105,0.4070376840529074,95
0.19453519453519452,0.4930824571112341,0.2702996891779024,67,0.25850785340314136,0.2578374920025592,40
0.0507651202331795,0.6722788712354755,0.13806721849608522,230,0.10484353891373034,0.10070532915360501,142
0.17198935462408516,0.6447007138934652,0.4030853165595066,127,0.3962197491609256,0.4921795653057079,78
0.09863429438543247,0.7618356084809759,0.3943456383887513,620,0.393130605994312,0.39905660377358493,370
0.22649494020239191,0.8103492225337752,0.3793784576719217,115,0.33717834960070986,0.3108015528659511,67
0.23511148744002258,0.8293601003764115,0.4525309876338915,596,0.43588437607176117,0.569250729808628,362
0.1864,0.6556950035519773,0.3996653455357738,121,0.37130117551682207,0.5549062576089603,78
0.16937079540957659,0.7851140456182473,0.445258451078526,357,0.45104724792985873,0.5362663495838288,214
0.1835334476843911,0.7426608369768894,0.47077563910220244,136,0.44337050805452294,0.643164515061238,76
0.15938069216757741,0.8012672811059908,0.37056166974003557,471,0.3672665916760405,0.3874538745387454,271
0.1006993006993007,0.8096859629209232,0.37290806913014013,850,0.41998060135790494,0.17947247706422018,499
0.28579952267303105,0.78994708994709,0.4586136988088325,236,0.4313836100621835,0.38683498647430115,138
0.169442593826338,0.7745629897528632,0.3412964220818955,106,0.26184303558802735,0.20916162489196197,73
0.09738041002277904,0.6961644522436701,0.23233148679198892,144,0.17494125178280098,0.17870722433460076,90
0.07878130546243345,0.9624489795918367,0.3406901666507817,158,0.33413848631239934,0.41868987631699495,90
0.08384114309728935,0.8289031469599756,0.37647781177907497,712,0.37062036668629833,0.19550363676438176,430
0.15121951219512195,0.759765625,0.40935832427532465,1119,0.40549978175469226,0.28039326904896955,633
0.2926829268292683,0.7288246881155613,0.45461125015243664,118,0.45920090005165853,0.35943661971830987,74
0.2331781633516716,0.669310071371927,0.35777664102204376,112,0.34613680630250876,0.34398092967818833,65
0.11004947961098789,0.7569060773480663,0.2895016433749358,167,0.2414958799915487,0.19496625934707276,104
0.24412206103051526,0.7571942446043165,0.4720159021606999,84,0.4256993030424876,0.7571942446043165,55
0.10115236875800256,0.7232606438213914,0.261210979258742,111,0.2302383939774153,0.25,69
0.06859410430839002,0.7828756058158319,0.351466556044283,129,0.2575921908893709,0.23454414241039212,90
0.1170177198261451,0.7604679802955665,0.35142587790926527,97,0.34092758340113916,0.24223107569721117,58
0.0809042236763831,0.8044387262785462,0.24000405318143797,80,0.1427878787878788,0.13559736134864403,47
0.0467706013363029,0.8415227976980965,0.2081941306474325,77,0.1419656786271451,0.1419656786271451,45
0.19036144578313252,0.686300463269358,0.326805538287888,128,0.3054846417529418,0.2039050366097182,81
0.05795435889016582,0.8495623632385121,0.26053009895248447,1738,0.20993494973388527,0.20999580008399832,1003
0.10072655217965654,0.767136766152837,0.32511142046804203,404,0.293163135848601,0.18650019508388607,238
0.16417233560090702,0.8080155138978669,0.41391838108637974,680,0.38566942620610906,0.30622489959839355,416
0.19700068166325835,0.7685131195335277,0.35815862548798044,103,0.3278936234511937,0.29384025935750074,74
0.10910140465653262,0.7632729544034978,0.326637305523545,119,0.27980852915578763,0.2957427536231884,85
0.16374745417515274,0.7424945837202105,0.42520144443993085,228,0.39940089865202194,0.39940089865202194,146
0.2810917895663658,0.8468677494199536,0.5842833618037252,166,0.5925577013659915,0.6073452731806847,105
0.1875,0.779430789133247,0.35666946553437545,97,0.3069584736251403,0.26339509263895844,63
0.178465785841057,0.7511286681715575,0.3782830908327105,98,0.3804800129540389,0.26011117500479203,66
0.07667473769168684,0.7967213114754098,0.22840545639388637,111,0.17928461707263552,0.18181818181818182,70
0.12345936912471277,0.6095297029702971,0.2580747626917385,80,0.22197922250028224,0.16582694414019716,47
0.12684365781710916,0.9651365485183033,0.2922894445656907,152,0.21666911032246783,0.17642956764295675,99
0.33315276273022754,0.7716627634660421,0.5576241173265742,84,0.537119751456542,0.41388888888888886,52
0.3217429577464789,0.7858809801633606,0.5379635585646216,114,0.5485483560853682,0.5485483560853682,74
-0.03688799463447351,0.7679262124367747,0.32283055057543036,307,0.29917950770462276,0.23650262780697565,191
0.11812529890004782,0.7866440294284097,0.3037397798613417,652,0.2810988585799961,0.25089268934410824,385
0.26313241345921085,0.7739261492087415,0.48055376099328634,139,0.46118980169971674,0.4478955007256894,91
0.13910942354159475,0.7954545454545454,0.5194635810683631,276,0.5545965547282705,0.27715877437325903,168
-1.0,0.8700296735905044,0.4239577536856383,2909,0.4640794640794641,0.19265190767781443,1663
0.16789215686274508,0.7753946976467083,0.519101580258985,115,0.6018845700824499,0.632420091324201,73
0.16075503007674757,0.7560330578512396,0.3902877601392458,234,0.364637848415975,0.3210965435041716,144
0.11925205113527952,0.558066211245402,0.21124318928223848,84,0.18355405275091802,0.23846352152616654,59
0.19378460439364173,0.857036485480268,0.40092871809914826,296,0.3638941398865784,0.36227640059378124,162
0.17365684575389947,0.7924639968435588,0.6361553240672698,588,0.6545187783032513,0.4940042323066071,340
0.1291421492722205,0.6864813039309684,0.5442385652776626,65,0.555004135649297,0.6132241076653013,41
0.2590011614401858,0.6635883905013192,0.3893359564228101,79,0.36227640059378124,0.36227640059378124,34
0.2336521569392934,0.7988780386453356,0.6059280720342094,268,0.6345965439966306,0.747612551159618,154
0.18407609652985732,0.7568784392196098,0.32146050598955583,117,0.25838509316770186,0.18407609652985732,76
0.17605455923212932,0.7185649599442703,0.346339327358606,138,0.30387736699729484,0.30387736699729484,90
0.20390010263427985,0.798941798941799,0.36045726355545,96,0.30782918149466193,0.29165033320266565,62
0.2068290947892584,0.8365089121081746,0.3055388700411239,64,0.26794359082298463,0.26925722145804676,35
0.162208067940552,0.7519525148391127,0.3756631944343485,510,0.3601986186825359,0.49746835443037973,303
0.11408096068177416,0.8425430778371955,0.2955359337709198,127,0.25335035098915126,0.3237722729248153,81
0.20853188109825277,0.5395336370946127,0.2853596076343172,104,0.2635606572135944,0.23889014211594856,61
0.191690770444386,0.6831129196337742,0.33700848941106215,95,0.31108144192256343,0.19245067200457536,65
0.04,0.95027445915402,0.2608841834494522,434,0.22377992517074946,0.3277618177069731,272
0.08279569892473118,0.8505064617534055,0.5422624110279284,2469,0.5744781783681214,0.1654054054054054,1451
0.2509433962264151,0.7786083956296722,0.5412510651587497,348,0.534431132115142,0.5384269662921348,211
0.05811320754716981,0.8093797276853253,0.24384668380349736,895,0.1783068783068783,0.13160569105691056,521
0.08593374939990399,0.8096567122523025,0.22330451992560904,284,0.18306551500269402,0.12842361533779673,167
0.1473922902494331,0.7834118073161898,0.37026641919681885,111,0.37679895333624075,0.31103825136612023,66
0.23712151002752654,0.5622500666488937,0.37522088984426183,89,0.3709799949354267,0.4969529085872576,67
0.19487497416821659,0.7522969496508637,0.49833508278766014,667,0.49499888864192043,0.48194271481942713,394
0.08183221821924859,0.8172494172494172,0.24523516315216737,76,0.14611978559776276,0.09198813056379822,46
0.16993706034801925,0.7635817635817636,0.3668712689168205,146,0.3431516936671576,0.358957654723127,88
0.047080126754187414,0.7983101662578359,0.31023858960647366,1041,0.2911392405063291,0.30042462845010615,616
0.16299104066161269,0.7221249270286048,0.4674859359430898,168,0.45696670776818743,0.45696670776818743,97
0.07229154287977817,0.796383866481224,0.25782372587863966,87,0.14442734666959772,0.12282669657879977,53
0.2610183996576808,0.8046594982078853,0.40965614215734625,281,0.3691692581075078,0.3812879708383961,169
0.13409500901984367,0.6544783629654478,0.32230703306267555,76,0.30402035967922936,0.18347310288402535,49
0.1585983390723111,0.7115072933549432,0.25942894531754523,82,0.21739130434782608,0.2220702234382125,50
0.18061833303200145,0.5844942459115687,0.3140785731600267,75,0.3005445881552076,0.27580442958629336,43
0.11470301850048685,0.7762012254111577,0.4767688866242853,464,0.4995483288166215,0.3795139677492619,305
0.05852090032154341,0.8235858101629914,0.23834527726295554,104,0.1338028944786996,0.12014912726656499,66
0.12005892462558311,0.7338315607933314,0.34441115181064147,419,0.2509782001117943,0.17361451692005886,262
0.1876084262701363,0.8403559277676002,0.36951906037784993,526,0.3518962970909395,0.3021542993923771,322
0.058592654892066165,0.9182652210175146,0.30554055187177775,4325,0.29630449214427973,0.16758640720302062,2538
0.17696575473502965,0.6002265005662514,0.30376803590718077,92,0.27297884957501484,0.2573122529644269,54
0.19224987472857857,0.8213776722090261,0.3575319182661992,290,0.3232643369372208,0.568735632183908,175
0.12605042016806722,0.7447709822610538,0.2865380313664068,146,0.21941354903943378,0.19379157427937915,83
-0.34933774834437087,0.8088495575221238,0.4681987594687212,397,0.454624214858133,0.31294642857142857,250
0.04751001717229536,0.8122786304604487,0.22270594041277508,125,0.15324349733625822,0.12168141592920353,80
0.1785305187367043,0.7778571428571428,0.34207074712051083,132,0.3087673305535644,0.22905394326938844,78
0.05979760809567617,0.6249236408063531,0.18650066400036316,95,0.1637103809246874,0.1449188214070956,60
0.2842377260981912,0.7094810089881125,0.5150095026842296,112,0.5496058583126082,0.36264929424538545,70
0.19246717346233586,0.648,0.3726997797324865,103,0.36323436512950097,0.32446476823945125,59
0.18883030658074595,0.808604407135362,0.45088293842927063,1228,0.45134641904714734,0.3431833445265279,709
0.21669285839008207,0.7741407528641571,0.3874673798667425,131,0.3712612424179042,0.4136610920814024,86
0.20817562452687358,0.7389534883720931,0.4059520994659017,410,0.39352226720647776,0.36203866432337434,252
0.045699554722287324,0.23939450569986917,0.08193598958211573,114,0.07564615632237928,0.05458702486424693,70
0.15910931174089069,0.25702900154970115,0.17891995879979694,77,0.1745703044108511,0.1853591700919945,45
-0.11863458310016788,0.8162298705399431,0.3034476826904234,1661,0.2837750484809308,0.4838709677419355,971
0.027853807760425054,0.7124645892351275,0.3486392261276091,1849,0.33272353075691746,0.3033443240697127,1079
-0.3173076923076923,0.8802453987730061,0.44999011836344754,191,0.5966735966735967,0.6551058424515218,118
0.2577565632458234,0.7742699289660616,0.4596088833367907,226,0.43767572407820626,0.6384883142715068,136
0.12582375478927202,0.7678939617083947,0.31779472937316217,194,0.2980523277839717,0.2562764106388267,116
0.07696897374701671,0.7902321857485989,0.17757747973485752,77,0.13978494623655913,0.19473542841794253,54
0.13299847128193928,0.5721153846153846,0.1943415856223198,385,0.1806797853309481,0.1690174515897681,224
0.03161764705882353,0.7574013157894737,0.21083301744109495,764,0.1729077229513156,0.1899148657498363,446
0.1751336898395722,0.7977480348417251,0.5718203400232894,611,0.5661325041856016,0.36227640059378124,357
0.17348256564786912,0.6814870635518714,0.3535429949727296,227,0.35092644581695676,0.19595261599210267,137
0.08909752826211918,0.8308783415166394,0.2690199706289628,885,0.24250681198910082,0.18722241202596515,529
0.12124582869855395,0.7775255391600454,0.32054140087983035,147,0.279807948786343,0.26271670794437035,89
0.10623038995965935,0.9197368421052632,0.24913564590657944,146,0.20053510912257402,0.12165367671975602,91
0.16387766878245816,0.693033381712627,0.23977609553656942,76,0.22690815726386798,0.2154774582889599,46
0.13417071081929774,0.8779969650986343,0.2772253180751893,76,0.23117246199545693,0.20345002536783358,48
0.11337939698492462,0.7348066298342542,0.28348379034355853,101,0.2489704230625234,0.24073394495412845,61
0.0935638808837656,0.8982428533962759,0.3544505139765367,409,0.32358803986710966,0.20654954801296266,257
0.040638606676342524,0.8766473379019505,0.3542230976342052,1746,0.321153292057454,0.22149500516706855,1017
0.17159965782720274,0.7843478260869565,0.44425359298153333,150,0.44774488962050263,0.4864504664593514,99
0.07812971342383107,0.7954916693890886,0.20484029318447744,185,0.12154440154440155,0.1035263668715626,113
0.05855018587360595,0.7753173102889549,0.184977942093584,242,0.147119341563786,0.13325092707045735,146
0.2563928490608735,0.667574931880109,0.42359118647643523,188,0.41100027358629543,0.38384092625220234,119
0.1286024171056709,0.7903841261765454,0.3685662526880414,855,0.33574144486692015,0.4157145368254526,518
0.1446761800219539,0.7903975219411461,0.302418795011788,198,0.26683853967400917,0.25841088045812455,135
0.5121951219512195,0.7841218053289831,0.6516011565056419,227,0.6473588342440801,0.6318370426254244,142
0.1573111573111573,0.8322828172101946,0.5364349347930584,846,0.5585589019615734,0.5747052518756699,480
0.07660562290430746,0.8404222291213909,0.46444710231455183,674,0.5245583805791928,0.1128937585599687,388
0.055450773293096944,0.742445054945055,0.15997986690979282,209,0.12893796687236114,0.12542372881355932,125
0.1092436974789916,0.8807281858129316,0.3278670484319855,361,0.2793733681462141,0.24328223624887285,210
0.09456264775413711,0.6411327762302693,0.2588056160382547,166,0.21097217459737486,0.1702276707530648,108
0.13963681903569192,0.8696939782823297,0.3847486600249587,885,0.3696312364425163,0.4415942336230655,559
0.0905292479108635,0.8265743488295417,0.17851175067585254,261,0.13391624482282558,0.1273805807055885,153
0.10332258516753119,0.8719898605830165,0.3609411180445495,579,0.3071739992072929,0.36092513694461353,350
0.2355709685409958,0.7850423330197555,0.4842626394714357,288,0.47676328197528195,0.5014778325123153,181
0.08347826086956522,0.824954572986069,0.41081184099230333,102,0.36441531707588604,0.7335109926715523,66
0.08430609597924774,0.7823408624229979,0.20783906175358455,141,0.14386199966504773,0.14619469026548673,90
0.0880313000177841,0.8434718100890207,0.4191589793495342,980,0.4914745215682561,0.36227640059378124,587
0.10387323943661972,0.8288894041270577,0.24290551415771006,102,0.21889400921658986,0.21889400921658986,62
0.2316166345359405,0.7641069155706407,0.5941721261260117,172,0.6093982337648383,0.6056830601092896,104
0.21843928894245254,0.8077166350411132,0.5089464742751496,549,0.5084033613445378,0.4463840399002494,319
0.12176587660575357,0.8194925028835064,0.27142357277605894,97,0.2151829601310759,0.19282317336792046,60
0.11975789018590575,0.7693543205910697,0.27591199156444646,345,0.24189526184538654,0.2731063238359972,219
