min,max,mean,count,median,majority,unique
0.1585132951373586,0.6350037397157816,0.2944701178550896,68,0.2466331849186277,0.23329007138221933,39
0.0855324227556027,0.7663170163170163,0.3026490510166397,637,0.2711381341440243,0.16947535771065184,388
0.11609219708183548,0.8713596013082074,0.31106604215013733,467,0.23627424201037966,0.15063680281071584,283
0.1492656875834446,0.761248852157943,0.356535436392192,700,0.36442519129585177,0.4579294300116324,406
0.12939231087226127,0.8050603795284647,0.4184737080748268,181,0.3845838458384584,0.36530833032816445,121
0.22132881929750317,0.7676548565919499,0.4235895984048544,117,0.3921354451119607,0.3497822931785196,71
0.12124178436582296,0.7713458755426917,0.3272682121974603,226,0.3005046111014442,0.16584240026376526,138
0.2098892608807623,0.7474275023386342,0.4565057208563877,1123,0.448554553932235,0.4016875479417029,662
0.08024539877300614,0.8173832639852058,0.2949833650209478,557,0.2811937226652946,0.1514575411913815,344
0.1239371296057717,0.5162650602409639,0.22843814079120456,67,0.20622406639004148,0.19118600129617627,44
0.15916530278232405,0.8213613128867366,0.4856542941354343,1761,0.46781750924784216,0.4381158375390531,1005
0.017783857729138167,0.7655889145496536,0.2640381269563948,428,0.23417292729472788,0.2674333251773917,250
0.16054158607350097,0.7334148578416386,0.4137210882099983,482,0.41404291945216704,0.4898881751130145,271
0.2591649694501018,0.7247510668563301,0.5483575873536387,431,0.5509761388286334,0.5281524298865339,251
0.09241795548849491,0.7377049180327869,0.1858980621947963,187,0.17420954742715436,0.13450292397660818,112
0.14829443447037702,0.7446197991391679,0.33453058228137594,102,0.30235157883553576,0.2721212121212121,62
0.14767932489451477,0.8480194017784963,0.3831169364392037,171,0.3693511739459732,0.4942462600690449,106
0.20378092855157076,0.7420204014478446,0.3480520346622422,68,0.2879126030659773,0.2556053811659193,42
0.15534366309098133,0.753758634701341,0.41744861795765215,199,0.4185639229422067,0.19583524728219262,127
0.09314140558848434,0.8256997455470738,0.2580445095680461,272,0.18501420454545456,0.14107085604360373,165
0.05173427395649618,0.8208647906657516,0.24770596094061761,742,0.15896136795440152,0.11888111888111888,439
0.1456564337034618,0.83224721463107,0.3665674299194959,297,0.3549055138493399,0.3306930693069307,191
0.09261051952242659,0.8081534772182254,0.2276444511473949,512,0.18645372527725998,0.2201210287443268,302
0.06740624623176172,0.7413381123058542,0.21492149127576732,384,0.16525930749640313,0.14914970727627544,233
0.1774751903992615,0.7925856405443453,0.32563012046651924,328,0.28733094120894287,0.2519015659955257,191
0.10076488194213502,0.6671694318753142,0.2648654748668219,110,0.22009991184249192,0.2240724510663161,66
0.17072040769052582,0.6698207171314741,0.36134426871053943,121,0.3331745653727078,0.3465193937837144,76
0.09573810994441014,0.7622630153475775,0.26498749082874257,192,0.2007205352547607,0.2007205352547607,109
0.1177773990114198,0.7486939785537531,0.2911071788078003,262,0.26964636542239684,0.2978675645342312,154
0.3042547497993043,0.8018131983976386,0.5216175059776856,407,0.5085095410005157,0.47788796569284375,237
0.11210647555669312,0.8549949883060475,0.2687139998202043,274,0.2136266595068315,0.4994573475146516,161
0.12308610061642473,0.7502072395689416,0.2665561124714437,81,0.19643520237653175,0.18547055586130984,57
0.11059371362048893,0.7843594009983361,0.24195797737048638,134,0.18729795952666856,0.19117647058823528,88
0.060297572435395456,0.7442622950819672,0.1797055357518963,235,0.14398525927875758,0.12553916004540294,144
0.18730808597748208,0.6482711243416533,0.43479674976899474,64,0.46322158280695275,0.18730808597748208,43
0.11737235367372353,0.7993769470404984,0.32406249506130985,1031,0.28926673751328374,0.44876049189927775,614
0.11990111248454882,0.8643852978453739,0.2671951424804973,672,0.22758894851918107,0.24457741211667913,391
0.11566162971331732,0.7428419936373277,0.32731956368713183,188,0.2767237165874541,0.24780397595931578,119
0.2012735956333864,0.8157248157248157,0.40802630653639477,595,0.4015251117538785,0.3758905671131376,349
0.07081325740984085,0.8511422254974208,0.3715705287305026,796,0.3441865381438737,0.4843505477308294,468
0.09108678655199375,0.8215488215488216,0.2011955050000077,74,0.16282733587408546,0.10926076360682373,41
0.23007021891780255,0.8902543583881108,0.373949256401874,128,0.32331639873858364,0.300608678578441,80
0.05682060012768674,0.7446697867914717,0.2970725891354908,69,0.2771563509818543,0.07086285952480201,44
0.36227640059378124,0.7242455775234131,0.48800248813297614,177,0.4877667881311817,0.36227640059378124,107
0.15080481325207062,0.6890173410404624,0.40305628437180535,127,0.39020607134943497,0.33744459433416846,78
0.23062964979132644,0.7525279403938265,0.42388864883141714,82,0.4225721784776903,0.281216457960644,51
0.16626086956521738,0.5159574468085106,0.22489710175911815,67,0.20503597122302158,0.17900837089504185,40
0.1546041454298335,0.7416584076643541,0.31990891076133804,99,0.28153815970178536,0.1546041454298335,65
0.06769968640472238,0.7847658979734451,0.23279399836624495,1109,0.16666666666666666,0.10500329163923634,668
0.08636246455271977,0.7967641214873687,0.3186741707378726,308,0.2766780027535537,0.4023380418899172,191
0.09771246780790789,0.8151907595379769,0.23973770546217243,357,0.20316234601948888,0.14143681847338038,215
0.11824104234527687,0.6435801811401172,0.275267390245066,69,0.2723463687150838,0.11824104234527687,44
0.12857944974733296,0.6756107328794554,0.24011150583374435,151,0.21612433220009714,0.18990291262135922,85
0.12162773172569706,0.7731196054254007,0.34400582826896864,666,0.31727253172725317,0.16624796808039013,395
0.17702279839070184,0.7273537273537274,0.38807199386127395,73,0.37664618086040386,0.34445371142618847,45
0.14355555555555555,0.8060989643268124,0.41023969250930387,1629,0.3983389726238081,0.4059590316573557,960
0.3052143684820394,0.7443263430048837,0.47130848982685086,189,0.4551136363636364,0.3333333333333333,112
0.21743537759756715,0.75729747458183,0.32727830204311786,115,0.29604284439155015,0.24595066035385,69
0.09365339152573195,0.7972074468085106,0.22617750435323739,152,0.1500925328266701,0.13566269763810268,91
0.16883573689764333,0.7987129987129987,0.30195498852785024,321,0.24194132560666426,0.608411892675852,194
0.25241016652059595,0.7585199610516066,0.5114378977575268,94,0.5296680259162481,0.4518987341772152,59
0.20791168353265868,0.7867417135709819,0.37915123510345433,167,0.3598519888991674,0.3686898448241996,103
0.10674389739346297,0.8782214670065137,0.41538884471576026,400,0.40258946205457313,0.31325078543707263,243
0.30644839289279296,0.7383542538354254,0.48217348892314665,178,0.4651609802979337,0.6924242424242424,112
0.10588601681719091,0.7882666666666667,0.2988688241657765,187,0.2865232163080408,0.2865232163080408,124
0.24254658385093167,0.7586936800725733,0.4543609883599059,185,0.4390673119225693,0.4089004190780283,111
0.1828718609143593,0.7743936830231246,0.30029641424748943,135,0.2567669172932331,0.21868109841651634,83
0.18578916715200933,0.8321804511278196,0.350256055087136,155,0.29554655870445345,0.3763702801461632,92
0.23654090716405257,0.6692230743581193,0.3820841681285085,76,0.37560777957860614,0.35909281814363714,47
0.0728119637165972,0.7424158852730282,0.28125877071158234,70,0.22845628860944783,0.17163048965169106,46
0.19014330653617617,0.5052068674359697,0.32578382806145534,64,0.3442776735459662,0.34812623274161736,38
0.08431419649291376,0.6731826511912035,0.2222836080892381,147,0.14575411913814956,0.10708469055374593,93
0.06523911491791577,0.7662811929397444,0.2891803996237458,726,0.26137102425762215,0.22793017456359102,437
0.09699137386913528,0.8669935642047196,0.37054913522242633,273,0.3338387667424817,0.2111300951916036,174
0.08570668086239021,0.8129218900675024,0.26717305546832565,1368,0.23679619349722442,0.26223945710130875,819
0.12544802867383512,0.8356411800120409,0.277666301072128,397,0.2252660176590446,0.18776150627615062,231
0.10011299435028248,0.5787037037037037,0.2536914455093125,123,0.20122300783489394,0.17466998278171034,75
0.0922247882986913,0.957665557907469,0.2648332236903115,105,0.19870176703930761,0.11032791909285933,64
0.05707459516856915,0.674217907227616,0.1819820819766352,146,0.12340780956358322,0.07939802802283343,83
0.09499389499389499,0.7672142607479903,0.344585224651274,328,0.32703081232493,0.10779029887310142,188
0.13089234816926112,0.7873491468997087,0.4577299734950066,72,0.43127914628828046,0.6317365269461078,45
0.28925900747790617,0.7279808268424206,0.4503337257330512,110,0.44371973746723004,0.36342551293487957,67
-0.05054151624548736,0.7603660280240205,0.5645185869438542,642,0.584804331401896,0.5162368672397326,380
0.0776283618581907,0.8366336633663366,0.34196247365036625,388,0.309422107845807,0.3409090909090909,233
0.0989492119089317,0.8627450980392157,0.2893469648161105,258,0.25343787058757916,0.2999614940315749,166
0.0969181425184772,0.9017776438686351,0.30287330723029937,252,0.2640501197715128,0.258395334807963,156
0.08161816891412349,0.798641865958075,0.16891035390801978,89,0.12102363604051893,0.12385767062026055,51
0.07021546261089988,0.7019653857436199,0.21016885149386358,125,0.13901979264844486,0.13562315996074584,71
0.1457840819542947,0.812449035063876,0.29670143784814046,339,0.23512420566146736,0.21335078534031413,205
0.16929082628497072,0.8070074669730041,0.37653765719543575,161,0.3580164181604959,0.27566539923954375,81
0.155893536121673,0.8521314387211367,0.6404773901965509,285,0.7107456634377112,0.7150947505989981,168
0.11325688996177831,0.7335106382978723,0.31958184994089406,166,0.3334249858996052,0.11513301351940688,110
0.11395845466899632,0.8281522878099895,0.30239758351614177,230,0.22703608751643373,0.3228552717747217,153
0.21435272045028142,0.7598225602027884,0.41395366378583714,109,0.4084367245657568,0.41442542787286063,69
0.10730253353204174,0.8041370394311571,0.40956859820239344,472,0.4354306628770649,0.22345483359746435,264
0.13793103448275862,0.7549407114624506,0.3522945716945905,69,0.29979879275653926,0.2287545277235999,49
0.08911777877295118,0.8302837443648899,0.35933008822491763,380,0.2812051649928264,0.17673081176730812,219
0.09864397766551448,0.7510419560989163,0.24709156840499324,187,0.16860143725815369,0.14196891191709846,111
0.05917706888580675,0.8195863443807625,0.34363194312939677,380,0.34613444297810747,0.23568575233022637,221
0.3460642757335817,0.7480030919866014,0.47757258150377413,304,0.473759985566527,0.5467754269691563,199
0.06034776679168087,0.7244384847468991,0.17605379160125137,93,0.1465576005453306,0.1391216895742541,61
0.21718658034137728,0.804292469989087,0.4524528952603394,92,0.44479762661580846,0.5246537396121884,59
0.2738425009893154,0.8067796610169492,0.45061041026038745,292,0.43535084377163186,0.4615602836879433,172
0.42103817632518536,0.7717267982754709,0.5729552596659943,98,0.5681422358534496,0.5620052770448549,70
-0.03435114503816794,0.8130161876445325,0.26529987957545165,179,0.20550718768981574,0.18898623279098872,104
0.14058479532163742,0.8904109589041096,0.3523577324916568,751,0.29575625680087053,0.21260210035005833,456
0.019801980198019802,0.6892455858747993,0.17679682129421356,148,0.12443250774811204,0.11794053083216922,91
0.14085287059257892,0.8450567260940033,0.25755531514645436,345,0.21674381163211914,0.18554938007695596,215
0.047388781431334626,0.796440489432703,0.25560719284061445,554,0.21125370187561698,0.1364300321355536,326
0.16796061352016664,0.844475721323012,0.3428322731422459,105,0.25823686553873554,0.7231045849565478,74
0.21046138662718974,0.719327731092437,0.35279973884398175,151,0.31573802541544477,0.2729693741677763,88
0.16052631578947368,0.8259154929577465,0.4628772393508075,157,0.4535809018567639,0.41771514846502267,96
0.0950963496788344,0.837856891082129,0.28935385446320344,414,0.2444354512343181,0.1660397635679742,258
0.0739338053680224,0.812580895676935,0.20475204700390867,441,0.14627759072203517,0.09364293871336125,262
0.05977203224909647,0.802088061733999,0.374907711960682,244,0.35051806924437706,0.23383738768354154,145
0.03843197540353574,0.754857279923243,0.3358130512914393,140,0.3241691324959277,0.3813953488372093,85
0.12557286892758937,0.8394523957685127,0.2958165827720196,136,0.2495688246933889,0.20978441127694858,83
0.021422450728363324,0.7921744708146248,0.2416877608551638,142,0.14922496059220525,0.15147453083109919,95
0.10892480674631061,0.8470325304196672,0.47039134490504586,391,0.4594047378011743,0.38256855824056474,233
0.18511198945981555,0.8129655172413793,0.3972913712320746,308,0.3732894843943927,0.32458672264497507,189
0.13773314203730272,0.8411311053984576,0.2629468344286696,330,0.21233933161953727,0.2076299797434166,199
0.17961075069508806,0.7295654816165299,0.3097838906359943,321,0.29422615753551007,0.224991691591891,181
0.36984996427720884,0.8251900108577633,0.6090178824206812,117,0.5918866080156403,0.5581706338593206,84
0.17695099818511797,0.8518796992481203,0.48605668337163466,156,0.4754978488979808,0.2598461896993708,97
0.14583701608626481,0.8369818351187703,0.45111794820918494,392,0.4581628655988858,0.3072644530591606,240
0.4499695555104526,0.8058333333333333,0.6151870231975685,88,0.6189866516850708,0.5533632286995516,51
0.32242225859247137,0.6621775850262497,0.4859904394270366,102,0.4867219035479074,0.4325947401118244,60
-0.15400291120815138,0.7824620573355818,0.5580969531470765,842,0.564228865911977,0.4183579335793358,502
0.06140139658078497,0.8208185626812762,0.3107764062547164,488,0.26840680474122425,0.08981759408912492,304
0.09435686543294494,0.8947829899167032,0.2789216219993036,1554,0.2651036507306854,0.3120309852335996,880
0.07896608963718284,0.8343809784094015,0.20829030221976286,374,0.14184648036788114,0.1146228402865571,234
0.04085561497326203,0.8639556377079483,0.18107550591454238,116,0.11814098808826401,0.12652536929993577,69
0.1345172484180445,0.7986870897155361,0.27397709106812407,634,0.25282486729201337,0.18025579536370903,371
0.05190311418685121,0.8222984562607204,0.22990675742080752,550,0.19308310478140034,0.10818050690294663,330
0.14952510176390774,0.823879938203487,0.5732459519710794,411,0.631269131151401,0.536639526276832,242
0.14470122839891733,0.720600272851296,0.3015302257994421,70,0.24169921875,0.17863247863247864,43
0.134768932978466,0.6343818125194643,0.286057918222327,94,0.24604212737141706,0.134768932978466,57
0.19978440531800215,0.8156115550092194,0.3940096693733431,178,0.3763901253579076,0.29014598540145986,109
0.11748381128584644,0.8244755244755245,0.23493231543921783,242,0.21453795183113122,0.21904761904761905,145
0.13719433719433718,0.957513277100906,0.4810580978786808,654,0.47584699453551915,0.4128270432970595,379
0.08455392809587217,0.7977111042375503,0.38900094213941555,443,0.41942805265546984,0.4723774053382992,275
0.27693535514764567,0.793273174733388,0.49750566806773033,94,0.46198678162529977,0.4327419717044689,57
0.13631446087270105,0.8179086538461539,0.40423200417514055,152,0.399945219123506,0.21498848649780197,98
0.02638058389025677,0.6720741599073001,0.1711899051865788,132,0.14397382769901854,0.14965560425798372,80
0.10868907054193158,0.7838633686690224,0.3124033579183052,124,0.2804004033104227,0.264019157852724,71
0.09685066034541144,0.7614473978110342,0.26562894066836723,85,0.19126101954771943,0.16257187663355985,50
0.18989577813107225,0.7566235366605052,0.35912015592194113,77,0.32849364791288566,0.45106736900471306,50
0.08141813646891145,0.7781357882623705,0.42185141116527997,378,0.4415647921760391,0.37714987714987713,229
0.19083969465648856,0.7983348751156337,0.3750501241570225,124,0.34980395480440385,0.2154793315743184,79
0.2299294973845804,0.7411273486430062,0.35429360532210313,89,0.3316929133858268,0.25612712092647455,54
0.04272230501738698,0.8833013435700576,0.22069309735499726,137,0.13531933604484994,0.04799778044945899,84
0.3357969943335797,0.7470637583892618,0.6317272794436081,84,0.6818384268054982,0.6141372141372141,58
0.2200488997555012,0.7524303305249513,0.3683250422599163,81,0.33795227097767516,0.33899358045143924,48
0.12080163295602153,0.7676923076923077,0.31813467648542976,99,0.25404040404040407,0.21687279151943462,61
0.13732129420617006,0.7729393468118196,0.3621668050410996,127,0.31931080778697696,0.25060144346431434,77
0.24104162029824172,0.652673950546291,0.3433588129597344,112,0.31477738482689477,0.4194327097163549,67
0.13468825353083017,0.8238884045335658,0.4925180084814352,139,0.4632469592808038,0.41094647716964017,91
0.12147806004618937,0.8023860507800551,0.25988874890177294,72,0.1931653336272698,0.19367028814359943,45
0.26902173913043476,0.833116036505867,0.3842120667813313,137,0.33423362592842676,0.31779769526248397,80
0.12722443559096946,0.8124833997343958,0.29849107644795964,110,0.2615048607259698,0.1659729448491155,68
0.31124880838894187,0.7561121049493142,0.45984651182895503,65,0.4457002457002457,0.40448569218870845,41
0.08024917552216929,0.7058992805755395,0.395302159882554,156,0.3827184990099317,0.31041507512095745,93
0.16660117878192535,0.7869552833950442,0.46489842341824,97,0.49286498353457736,0.5415104445634709,60
0.2382639503985828,0.7956466069142125,0.4005998371657909,86,0.38743824982357095,0.38743824982357095,52
0.3245989304812834,0.7590210229055538,0.4872785030582414,66,0.44938132733408326,0.43885281385281383,47
0.11976269929551353,0.8929804372842347,0.43397578918294977,239,0.4330844342331993,0.336510962821735,150
0.21213397935538233,0.7657225156024964,0.4257512886767357,72,0.3958142609150403,0.5521210128247287,46
0.11459792659008125,0.8040189659065252,0.5272757825826538,400,0.5494066399811632,0.19534745004473605,241
0.1423982869379015,0.8834469931804092,0.4488318681704271,74,0.4308494326893591,0.5215827338129496,44
0.21720274665702927,0.7384266752994496,0.4711113251280344,105,0.473015873015873,0.473015873015873,67
0.06749388982891522,0.8976850528722492,0.4352723818216056,70,0.4152265847797647,0.30419313850063534,47
0.11193476649369903,0.6547520088667221,0.3511529390882123,320,0.4007823162063736,0.16597853014037986,190
0.0727007299270073,0.8282138794084186,0.4228567840118956,444,0.39535003290556103,0.27114661654135336,278
-0.054016620498614956,0.845910290237467,0.4965875993071565,1571,0.49274965800273596,0.4836213567191127,935
0.31842171399849206,0.7835082458770615,0.5023887305078376,98,0.4814845334626242,0.4029618082618862,64
0.18095238095238095,0.7804097311139565,0.3527117876973592,109,0.29466627805304574,0.22886075949367088,68
0.09131905298759865,0.737281067556297,0.18985369158324433,297,0.1311555338859093,0.11890960363465455,177
0.30148148148148146,0.7606270726560145,0.4866745956251658,191,0.48754842280022137,0.4318030605455755,116
0.12421580928481807,0.7307262569832402,0.20673263418553564,96,0.18552507222419035,0.2061575611228494,65
-1.0,1.0,0.6095039930239139,1041154,0.6630338733431517,0.6551058424515218,406203
